miRNA_Family,Gene_name,Chromosome,Strand,start,end,miRNAs
FAMILY_0000,ALDH4A1,chr1,-,18871430,18902724,hsa-mir-4695;hsa-mir-1290
FAMILY_0001,EPHB2,chr1,+,22710839,22921500,hsa-mir-4684;hsa-mir-4253
FAMILY_0002,NFYC,chr1,+,40691648,40771603,hsa-mir-30e;hsa-mir-30c-1
FAMILY_0003,PATJ,chr1,+,61742406,62178675,hsa-mir-12132;hsa-mir-3116-1;hsa-mir-3116-2
FAMILY_0004,JAK1,chr1,-,64833229,65067754,hsa-mir-3671;hsa-mir-101-1
FAMILY_0005,MIR137HG,chr1,-,97933474,98049863,hsa-mir-2682;hsa-mir-137
FAMILY_0006,LINC01138,chr1,-,148290889,148519604,hsa-mir-5087;hsa-mir-6077
FAMILY_0007,NOS1AP,chr1,+,162069691,162370475,hsa-mir-4654;hsa-mir-556
FAMILY_0008,METTL11B,chr1,+,170146001,170167790,hsa-mir-3119-1;hsa-mir-3119-2
FAMILY_0009,FMO3,chr1,+,171090901,171117819,hsa-mir-1295a;hsa-mir-1295b
FAMILY_0010,BX284613.2,chr1,-,170748573,171251857,hsa-mir-1295a;hsa-mir-1295b
FAMILY_0011,DNM3,chr1,+,171841498,172418466,hsa-mir-214;hsa-mir-3120;hsa-mir-199a-2
FAMILY_0012,DNM3OS,chr1,-,172138397,172144840,hsa-mir-214;hsa-mir-3120;hsa-mir-199a-2
FAMILY_0013,MIR181A1HG,chr1,-,198777861,198937471,hsa-mir-181b-1;hsa-mir-181a-1
FAMILY_0014,NAV1,chr1,+,201622885,201826969,hsa-mir-5191;hsa-mir-1231
FAMILY_0015,IPO9-AS1,chr1,-,201688259,201829559,hsa-mir-5191;hsa-mir-1231
FAMILY_0016,MIR29B2CHG,chr1,-,207801518,207879115,hsa-mir-29c;hsa-mir-29b-2
FAMILY_0017,IARS2,chr1,+,220094132,220148041,hsa-mir-215;hsa-mir-194-1
FAMILY_0018,MIR3681HG,chr2,+,11833926,12702913,hsa-mir-4262;hsa-mir-3681
FAMILY_0019,MIR217HG,chr2,-,55963191,56047326,hsa-mir-217;hsa-mir-216a;hsa-mir-216b
FAMILY_0020,AC011306.1,chr2,+,55952158,56181652,hsa-mir-217;hsa-mir-216a;hsa-mir-216b
FAMILY_0021,AC114752.2,chr2,-,64338067,64341647,hsa-mir-4433b;hsa-mir-4433a
FAMILY_0022,CTNNA2,chr2,+,79185231,80648861,hsa-mir-4264;hsa-mir-8080
FAMILY_0023,SH3RF3,chr2,+,109129205,109504634,hsa-mir-4265;hsa-mir-4266
FAMILY_0024,TNFAIP6,chr2,+,151357592,151380046,hsa-mir-4773-1;hsa-mir-4773-2
FAMILY_0025,NFE2L2,chr2,-,177227595,177392697,hsa-mir-3128;hsa-mir-6512
FAMILY_0026,COL3A1,chr2,+,188974320,189012746,hsa-mir-1245a;hsa-mir-1245b;hsa-mir-3606
FAMILY_0027,FASTKD2,chr2,+,206765357,206796189,hsa-mir-3130-1;hsa-mir-3130-2
FAMILY_0028,KLF7,chr2,-,207074137,207167267,hsa-mir-2355;hsa-mir-7845
FAMILY_0029,AC093865.1,chr2,-,212581357,213021545,hsa-mir-4776-2;hsa-mir-4776-1
